Category No,Title,Number,Question,Translation,Acceptance Criteria,Remarks,Is Applicable,Vendor Self Assessment,Vendor Comments,,,,,,,
0,Identification,1,Vendor identification,,"Vendor Code; Name, address; vendor role (manufacturer, laboratory, logistics)","To be completed by the auditor, no score",Yes,No,,,,,,,,
0,Identification,2,Audit identification,,"Audit number, audit date","To be completed by the auditor, no score",Yes,No,,,,,,,,
0,Identification,3,Team identification,,"Lead auditor, co-auditor, other participants","To be completed by the auditor, no score",Yes,No,,,,,,,,
1,Certificates and Registrations,6,Is the site certified for any Cosmetic standard?,,"Audit passed and certificate valid; e.g. ISO 22716, EFfCI guidelines","If YES, please enclose a copy of the certificate including amendments",Yes,No,,,,,,,,
1,Certificates and Registrations,7,Is the site certified for any Quality Management standard?,,"Audit passed and certificate valid; e.g. ISO 9001, ISO 22000, ISO 14001, ISO 45001, ISO 50001, ISO 27001","If YES, please enclose a copy of the certificate including amendments",Yes,No,,,,,,,,
1,Certificates and Registrations,9,"Is the site certified for any Sustainability, Social Accountability or Responsible Sourcing related standard?",,"Audit passed and certificate valid; SMETA 4-Pillar audit or similar standard; EMAS, RSPO, UTZ, MSC, customer implied etc.;","If YES, please enclose a copy of the certificate including amendments; In case of SEDEX registration, please provide the registration number(s);",Yes,No,,,,,,,,
1,Certificates and Registrations,14,Are facilities approved for Kosher and/or Halal production?,,Audit passed and certificate valid,"If YES, please enclose a copy of the certificate including amendments",Yes,No,,,,,,,,
1,Certificates and Registrations,15,Is each raw material sold to Givaudan subject to REACH registration?,,As far as applicable: Evidence of each dossier status and submission date shall be available during an on-site audit;,,Yes,No,,,,,,,,
2,Management System and Standards,19,Does the company consider all applicable laws and regulations?,,Clearly defined responsibility and systematic review process established; keeping track on emerging changes and new requirements/legislation; global/regional regulatory requirements (as well as other relevant information) cascaded into the organization and translated into workable local requirements,,Yes,No,,,,,,,,
2,Management System and Standards,20,Does the site have a documented quality management system?,,"Documented Food Safety/Quality Policy signed by Senior management; periodic review of quality objectives; all employees have access to the relevant documents; risk based self-assessments performed once per year, e.g. internal audits, Management Reviews;",,Yes,No,,,,,,,,
2,Management System and Standards,21,"Is risk- and impact assessment an essential element in case of incidents, deviation and changes?",,"Process mapping and risk assessment for each process; Cross-functional impact assessment; risk assessment based on systematic tools (5-Why, PDCA approach etc.);",,Yes,No,,,,,,,,
2,Management System and Standards,22,Is there a comprehensive change management process?,,"Procedure in place; customers are informed in advance and have to acknowledge or approve important changes prior to their execution related to:
e.g. manufacturing sites; manufacturing processes or equipment; product specification or formulation; raw material origin or raw material quality; logbook for important changes kept and reviewed;",,Yes,No,,,,,,,,
2,Management System and Standards,24,Is each customer complaint managed appropriately to prevent recurrence?,,"Complaints recorded and investigated to systematically determine the root cause and corrective actions developed to prevent recurrence; tools (e.g. 5-Why, 8D report) established that support the investigation process; timelines set up; CAPA submission to customer;",,Yes,No,,,,,,,,
2,Management System and Standards,25,"Are corrections and corrective measures for process deviations, audits observations as well as product failures defined?",,Process descriptions established; follow-up on CAPA established; due dates monitored; verification of effectiveness of implemented measures; records available; periodic review and trend analysis of customer complaint received;,,Yes,No,,,,,,,,
2,Management System and Standards,26,Is there an appropriate recall/withdrawal procedure in place?,,"clear process description named responsibilities; emergency contacts, incl. Phone; emergency contacts at authorities; mock recall performed regularly;","If YES, please state the date of the last mock recall and/or confirm whether there has been any true recalls during the past 12 months;",Yes,No,,,,,,,,
2,Management System and Standards,27,Is there a crisis management and business continuity plan established for the site in case of an incident endangering deliveries?,,"Comprehensive risk assessment; Disasters, e.g. fire, earthquake, flooding, storm etc.; Managerial aspects, e.g. change of ownership, manufacturing foot print, business critical vacancies; Legal and other aspects, e.g. changed legislation, strikes, riots and civil commotions, lawsuits; mitigation measures defined; procedure includes communication guidelines; up-to-date contact information for key employees and their defined responsibilities;","If YES, please elaborate on the risks that have been considered",Yes,No,,,,,,,,
